********************************************************************************
product = WebSphere Application Server 16.0.0.3 (wlp-1.0.14.cl160320160831-1555)
wlp.install.dir = /home/mluc/Desktop/wlp/
java.home = /opt/ibm/jre
java.version = 1.7.0
java.runtime = Java(TM) SE Runtime Environment (pxa6470_27sr3fp10-20150708_01 (SR3 FP10))
os = Linux (3.16.0-30-generic; amd64) (en_US)
process = 121371@ubuntu
********************************************************************************
[1/2/17 8:39:35:070 ART] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           I CWWKE0002I: The kernel started after 1.858 seconds
[1/2/17 8:39:35:100 ART] 0000001e com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0007I: Feature update started.
[1/2/17 8:39:36:086 ART] 00000020 com.ibm.ws.tcpchannel.internal.TCPChannel                    I CWWKO0219I: TCP Channel defaultHttpEndpoint has been started and is now listening for requests on host localhost  (IPv4: 127.0.0.1) port 9080.
[1/2/17 8:39:37:231 ART] 0000002b com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Starting application Game-of-Bluemix.
[1/2/17 8:39:37:506 ART] 0000002b org.jboss.weld.Version                                       I WELD-000900: 2.3.4 (Final)
[1/2/17 8:39:37:667 ART] 0000002b com.ibm.ws.session.WASSessionCore                            I SESN8501I: The session manager did not find a persistent storage location; HttpSession objects will be stored in the local application server's memory.
[1/2/17 8:39:37:693 ART] 0000002b com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Loading Web Module: Game of Bluemix.
[1/2/17 8:39:37:695 ART] 0000002b com.ibm.ws.webcontainer                                      I SRVE0250I: Web Module Game of Bluemix has been bound to default_host.
[1/2/17 8:39:37:695 ART] 0000002b com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Web application available (default_host): http://localhost:9080/
[1/2/17 8:39:37:701 ART] 0000002b com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0001I: Application Game-of-Bluemix started in 0.470 seconds.
[1/2/17 8:39:37:721 ART] 0000001e com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0012I: The server installed the following features: [localConnector-1.0, json-1.0, jaxrs-2.0, cdi-1.2, jpa-2.1, jaxrsClient-2.0, el-3.0, websocket-1.1, beanValidation-1.1, jdbc-4.1, managedBeans-1.0, servlet-3.1, jsf-2.2, jsp-2.3, jndi-1.0, jsonp-1.0, ejbLite-3.2].
[1/2/17 8:39:37:721 ART] 0000001e com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0008I: Feature update completed in 2.651 seconds.
[1/2/17 8:39:37:721 ART] 0000001e com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0011I: The server defaultServer is ready to run a smarter planet.
[1/2/17 8:39:37:762 ART] 00000027 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: A configuration file for a web server plugin was automatically generated for this server at /home/mluc/Desktop/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[1/2/17 8:39:39:706 ART] 0000002b com.ibm.ws.session.WASSessionCore                            I SESN0176I: A new session context will be created for application key default_host/
[1/2/17 8:39:39:733 ART] 0000002b com.ibm.ws.util                                              I SESN0172I: The session manager is using the Java default SecureRandom implementation for session ID generation.
[1/2/17 8:39:39:936 ART] 0000002b com.ibm.ws.jsp                                               I JSPG8502I: The value of the JSP attribute jdkSourceLevel is "15".
[1/2/17 8:39:41:588 ART] 0000001e com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [Game-of-Bluemix] [/] [/material.jsp]: Initialization successful.
[1/2/17 8:39:41:618 ART] 0000001e com.ibm.ws.jca.cm.ConnectorService                           I J2CA8050I: An authentication alias should be used instead of defining a user name and password on dataSource[compose-mysql-Compose for MySQL].
[1/2/17 8:39:41:637 ART] 0000001e com.ibm.ws.logging.internal.impl.IncidentImpl                I FFDC1015I: An FFDC Incident has been created: "java.lang.ClassNotFoundException: org.mariadb.jdbc.MySQLDataSource com.ibm.ws.jdbc.internal.JDBCDriverService 234" at ffdc_17.01.02_08.39.41.0.log
[1/2/17 8:39:41:736 ART] 0000001e com.ibm.ws.logging.internal.impl.IncidentImpl                I FFDC1015I: An FFDC Incident has been created: "java.sql.SQLNonTransientException: DSRA4000E: A valid JDBC driver implementation class was not found for the jdbcDriver jdbcDriver[compose-mysql-driver] using the library compose-mysql-library. [] com.ibm.ws.jdbc.DataSourceService 587" at ffdc_17.01.02_08.39.41.1.log
[1/2/17 8:39:41:804 ART] 0000001e com.ibm.ws.logging.internal.impl.IncidentImpl                I FFDC1015I: An FFDC Incident has been created: "java.sql.SQLNonTransientException: DSRA4000E: A valid JDBC driver implementation class was not found for the jdbcDriver jdbcDriver[compose-mysql-driver] using the library compose-mysql-library. [] com.ibm.ws.resource.internal.ResourceFactoryTrackerData$1 122" at ffdc_17.01.02_08.39.41.2.log
[1/2/17 8:39:41:822 ART] 0000001e SystemErr                                                    R javax.naming.NamingException: CWWKN0008E: An object could not be obtained for name jdbc/Compose for MySQL.
[1/2/17 8:39:41:824 ART] 0000001e SystemErr                                                    R 	at com.ibm.ws.jndi.internal.WSContext.resolveObject(WSContext.java:134)
[1/2/17 8:39:41:940 ART] 0000001e SystemErr                                                    R 	at com.ibm.ws.jndi.internal.WSContext.lookup(WSContext.java:300)
[1/2/17 8:39:41:942 ART] 0000001e SystemErr                                                    R 	at com.ibm.ws.jndi.WSContextBase.lookup(WSContextBase.java:62)
[1/2/17 8:39:41:812 ART] 00000013 LogService-126-com.ibm.ws.jdbc                               E CWWKE0701E: FrameworkEvent ERROR Bundle:com.ibm.ws.jdbc(id=126) org.osgi.framework.ServiceException: Exception in com.ibm.ws.resource.internal.ResourceFactoryTrackerData$1.getService()
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:222)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:111)
	at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:496)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:461)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:619)
	at com.ibm.ws.jndi.internal.WSContext$3.run(WSContext.java:515)
	at java.security.AccessController.doPrivileged(AccessController.java:360)
	at com.ibm.ws.jndi.internal.WSContext.getReference(WSContext.java:511)
	at com.ibm.ws.jndi.internal.WSContext.resolveObject(WSContext.java:132)
	at com.ibm.ws.jndi.internal.WSContext.lookup(WSContext.java:300)
	at com.ibm.ws.jndi.WSContextBase.lookup(WSContextBase.java:62)
	at org.apache.aries.jndi.DelegateContext.lookup(DelegateContext.java:161)
	at javax.naming.InitialContext.lookup(InitialContext.java:423)
	at com.ibm.conexion.Conexion.init(Unknown Source)
	at com.ibm.logica.Lista.getMaterial(Unknown Source)
	at com.ibm._jsp._material._jspService(_material.java:112)
	at com.ibm.ws.jsp.runtime.HttpJspBase.service(HttpJspBase.java:101)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1290)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:778)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:475)
	at com.ibm.wsspi.webcontainer.servlet.GenericServletWrapper.handleRequest(GenericServletWrapper.java:119)
	at com.ibm.ws.jsp.webcontainerext.AbstractJSPExtensionServletWrapper.handleRequest(AbstractJSPExtensionServletWrapper.java:217)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1157)
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:4939)
	at com.ibm.ws.webcontainer31.osgi.webapp.WebApp31.handleRequest(WebApp31.java:525)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:313)
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1007)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:278)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:967)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:359)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:318)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:471)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:405)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:285)
	at com.ibm.ws.http.channel.internal.inbound.HttpICLReadCallback.complete(HttpICLReadCallback.java:66)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:504)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:574)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:929)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1018)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1157)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:627)
	at java.lang.Thread.run(Thread.java:809)
Caused by: java.lang.RuntimeException: java.sql.SQLNonTransientException: DSRA4000E: A valid JDBC driver implementation class was not found for the jdbcDriver jdbcDriver[compose-mysql-driver] using the library compose-mysql-library. []
	at com.ibm.ws.resource.internal.ResourceFactoryTrackerData$1.getService(ResourceFactoryTrackerData.java:123)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse$1.run(ServiceFactoryUse.java:212)
	at java.security.AccessController.doPrivileged(AccessController.java:360)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:210)
	... 43 more
Caused by: java.sql.SQLNonTransientException: DSRA4000E: A valid JDBC driver implementation class was not found for the jdbcDriver jdbcDriver[compose-mysql-driver] using the library compose-mysql-library. []
	at com.ibm.ws.jdbc.internal.JDBCDriverService.classNotFound(JDBCDriverService.java:196)
	at com.ibm.ws.jdbc.internal.JDBCDriverService.create(JDBCDriverService.java:298)
	at com.ibm.ws.jdbc.internal.JDBCDriverService.createConnectionPoolDataSource(JDBCDriverService.java:446)
	at com.ibm.ws.jdbc.DataSourceService.init(DataSourceService.java:460)
	at com.ibm.ws.jca.cm.AbstractConnectionFactoryService.createResource(AbstractConnectionFactoryService.java:138)
	at com.ibm.ws.resource.internal.ResourceFactoryTrackerData$1.getService(ResourceFactoryTrackerData.java:121)
	... 46 more
Caused by: java.lang.ClassNotFoundException: org.mariadb.jdbc.MySQLDataSource
	at com.ibm.ws.classloading.internal.AppClassLoader.findClassCommonLibraryClassLoaders(AppClassLoader.java:488)
	at com.ibm.ws.classloading.internal.AppClassLoader.findClass(AppClassLoader.java:271)
	at java.lang.ClassLoader.loadClassHelper(ClassLoader.java:786)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:764)
